Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100a80e51186080be6db019bf094244c485f0f98360677acda588b489afa3e0b0253fd0c481a8967f0216f3accd4139f8bc15a1f8c12cde3106c3e06dfedc6d75415e988d16281fb58eb9d4c6ec9fb9d11bac8dada61c7d653cf7dcecbce88d2e4f4b6223e6dcda76281affaebd45569474120516e8dfb06e297ef88de2ecb54ae28ba09087be7630da85831de19c53e1cfe559b06043836eba1d34710d7ff06d16b864d99af69ad56277f87d543bed893aab6bb35f84fd0b7fe6b5e9f0e1a94a8a6519764d3b0b235e4841d3de0b98ad01cc02d4c20c7b3120a093e59567d0d6e1dd32135c4b0659397fd50fec0b22ec27c0064a0ae4ae2174753e1948aec056df0203010001
DEBUG:root:[*] AES key: 0xcf6457930e1ed5c10ec5039e6a8514a3391d39d3c920479443fa7861a57bdcff
DEBUG:root:[*] Encrypted AES key: 0x20734b443d0d941a236c24538f6493b6092c4f0570841df80f56a9eeb0928c13ff6cedb2a744359b6747f41fd383783c991b35d2f6835f53edcc9b7c8b94ec9c4775b83ebfff1636afeadc93c03144bf0e81b5552e99a09c607d149a50d29ef521c1922f6e663a552b59faa4db299039e480f866aa031ea852246764aa91acbc412f7d5ad2dcf733a0d81283a3357278951d9cf1ae695790dd12a91bd53b2ce5337971b4291edea29fb9a667df292f0583bf25d0b8254eb494a1973be15509281e60f8cf62e8b0f11450eeec389f01495f54d9589428d68ca296d05fa2a5872150bc92b37ffd77e53775d476d16727e30e834785db493021e54806ea63dc714d
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
