Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100aa0b3c208e5ff7eecac991fdf2ef09e0b57fd7721e46d343b5fef03d999f2b72fc36dbb137ba4f12fd11b124f3b6dd39ad3d94465503f678c38b98dde7b0e2cd6a79cef89cb9f977d7226a2dd2004b8b5e52b11a412af98d653948c8fca446afad88b545ae92017a683eb93ac9fba992b4a11172c9504aaeb4fadc5b2106253c20de7597c4bd695c246d7fa38fa06cbbc6d8cce5ec2ce41e2b9f49076fc465aa6082ba85050308b957c612e86768d0446354516c6ca85ed802314bb72c8c8a83c7358008324e21c65b7e70d675b2dae78bef8c5f2eb7be8cef12b16bfa8c747a597d1c559c59a4737b4dae47d52cc016b27d68db87398839fa392ea66b19bd5d0203010001
DEBUG:root:[*] AES key: 0x60850e2fe61932eedfa6ee8f62ff34fa9faa13f2dcdc49efd7a0ff1a9948201
DEBUG:root:[*] Encrypted AES key: 0x726b28e9cc7c79c2cb3ff83bab80867974078f1d5490ba9b8e99239902d294369cf6318294ab8ff8d0d03b9220f3521c99e113a715831145e96afb25c5c462a1c3d115611cc7c3cc279b6004dbbbe93c3bb97f0292ce8ac774d5b7a07982503d357f3d2e8209f3d8747ab2bd8790e3190da58a2cfc24fb4a7284185daf6d2193dc77b36d4ecb26d199c540eff8800ee67338aabe108e1adb532fc2fb25b6eb3f567cd092bba203e110901d7a5f5fddaab42b6f4a8a2a28430a5306668e4e3c417062ae6c680b50f77f6f5b254564991fbdc275f848995b8964aebc9b9bef5ae7a079bd4b9bdf75e4403c7ffc4a78b52e545d5dd62baf307a397fc6df6d4b03ff
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
