Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a02820101009c8aed4f60afebcf0a1b39542a3419ffef694caec5a589b40cb56b0dd0c9b0c11d307eff4eb0a8536b3329a96f03c038d110480ba872962fe769a3b7bcaa8838bbcd1badba0050e6d1755412f2e8e5d7fbc7c51515cd883a530c1840694b42d777279204196c8592d112532a5200264458c7f411a6bbc6713137df82925cb79c3c12c6131afc70f9d5e48bbd29b0151569509e789ff477874e4ca403b0829556368066eb19cada3be6867005666631852294ace87f75403751113477a24def68868067a533e4388456692a735fcb33ec1a95f5983c1315ceb5070bbf9bbc1bf84d6ac469136447fe3a5aff4c7af8d7474453f61b0837c3168a28c36b5b4c50250203010001
DEBUG:root:[*] AES key: 0xb8cf2441c3e17491989e43e4da6a52ae92126b240481e432d8d0517795940775
DEBUG:root:[*] Encrypted AES key: 0x52a9ddb52a6733689f3ce48c246b66d075bbf851842f1558baaf0d60ed0a45c4834f75acbe0a279e8d3361a09b22499d5760300f53e6263920f59ce7816fbeffe7e6de3086534e74b0df2c4d06eafda4b6b3b356a5ad456e395de6fe0254ef7657d37d8842804f6b672117ab1de6f3607717bdc97fa1c2cc4ae9a86332257d747e3af299136b80d864c80b60a5f7d1bf13fb38c159f23b1d710bf3544659057794733ac4b3ef2b14d78667794cab1bd8800230d2118bddb5c6d10d88f3c5e1978d558a48bca98e6eef66727f4877143e55ebd645a0364e481b48f503ae35a4dffb180568f13f4b05933e9339f0c004f0008428c539921c35ec0c656cdd7f0b84
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x5627fe6a7540
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x5627fe6a7540
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!free
DEBUG:root:[*] sending response packet
