Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100d0724ad387a11ee5a1522a31a329b35f2e5c856f94cff89b83d33ecd890eee8a721a100d8fbed8f4b1d56b448a2c1434a7151af069ab5e69315722f04659b1c0a2d578e14ea211b29207c7ae0efaac5118600be225516762c9bff8daa3b7c500e11726b72ee45fb3ed44d4f2170e4b3c2a3d77cddaf799555258f653070ad59dac3d252f49c69d0e040f3b8a35ade18b1a4055f1f40b92f73ce2feda3e3db978a02139bf2e33b10bf116aa1d6d3b2fb5eed21ce314dbf76081c9f1a21c041a4197b05bd71022395734fa5ade4af6bcff9572f76dbffa7995e27999bdd207a33ff5a6f955993480728d8ccf19248abbf3da017f8ea577841bdffca387798adcc50203010001
DEBUG:root:[*] AES key: 0xa5bf17f0b6c60f3bec6bdffb233ba0ddc321d1a3111c0d19f1cf082cc40b90a5
DEBUG:root:[*] Encrypted AES key: 0x33d5cca70ebb353fa5755550bc7423bcb67fab8aab23f2cbabb39ac6c2a018a4d6020055223fc74b185a5ccc1a6edd242ab1fc58488ea27624dbbda03e6bda2eb477ccb6317a3ea7b1bbd7826a11b60735fc246fb0cad6af6887c5c97871b4fb7f0748a988d956783f0b2d8140a9902f1cc6ccfcd56afca8116ceaaaed16ad650a555d4706b9fbf9883c67d3963961779c81f93b28a5d6e7e9a97d747fb4c4d9043531d291ba18fd782d86c2434c2c922a4ea60d91f0bc11c44458720593b7ab627b28a678383ac67711e659f3a5076b076b235a21ae858203b5ee5d4ae44c9043240ba9d9c8fa4d1092907378eaf3a927967e98aee341f1a360bbc4e4c066e1
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
