Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100db1ca97b34b8d170b69b00adef6a11efe604da9e354b5980d9b8955cd56300ca7848c57cd7a497574369126cebe5e2a0297348a19e4c1c0bf3f2e62506f1907e75561b95c76a813feb972f816373e35a2cf80e916ad90b15e70511a0e86234549fd64a23315d3f872a6fcb0b2ba42893f63a0b55296a856c00d4c34d8793fa45f3b1cc7cdb871f8079f0cab85cf5bc72d5412411cb662875d386f1a0ef57abb922dd6b2bf4b81aaf917adef2869b79ebbb5e658d1c2e0bc4ee9c0e9eeaaf20bb623ba956738063dec5001ea85fbfb65ba248a6b5463dfe5f8727f7c6774d1500f082e7b760b561e806439abfcf74051364676dfb3c32e410bb5c2a2e1f42774f0203010001
DEBUG:root:[*] AES key: 0xefa843896da10df1de097bb946a4ad701fc89215cc795c16194d689aca97ef98
DEBUG:root:[*] Encrypted AES key: 0x7b217acdd1e687b17cf8bdbaa58df99467b6e02bc7b7d222d6fb37ad53ec666cd15010b293c1ac457b9c1c08b5372c62b4395007c168ca2f873b40687aec56695b5a67481ffd6cb260ff4b126c8176ead3983d2a0921e9d8b42a860c40b51250e768df0f957cec2eb881521f1ea4d4f470895742bf3ebae9ceb222e7c868d21d13e1a91d060fa52967f04c6e50941684c4a7c06f6f92367195a2eedd5901055ceed6047f4b95397f9ea0e0f2f51d79ebf609173f088488bee4880ace63e00351c494429cc2445961c4f85c7d543f6f23a6545ac1e6ccb1ad7711b22b0c27a308b365290407d741a67c9ad12ee0b0404d9f4fdb84eec5e888e19d5eb36bc1c045
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
