Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100c3b99e602f81d152b7ccf6c1a607162431f67e7769375fbe01cff01c7020ceb09016bc2937bd7a3cb8b169bfe9b5a520ece5d3b750269e08972cdc531dff13b0ad45575d999eaa49ff229a6fc7a00f6eeba648cf2b9c8d376f5aa7aa7c18d8d9e6c2b51446ebbcb9c437d3da716439a2392da19a6790cd8f9da202280e0119bdeb0c6b0c30094f22afa4a26b0061291f7112d1e29c6e7221f18a527ba1a1c070ee9222cb53fc14cded343de381e4061ef9a37b0f3e164669a4cc4c3931bab630df50fc3c923dd56ac3fead6f8088e6b09ebca35996c3dcacc349a7710ba45ae51dba15868ceb43d78293d62cbe85981566e645e72bec0c736878d43c4487484d0203010001
DEBUG:root:[*] AES key: 0x2ff0bc77598f43847e09a1a36fa2ecca408e11ba785ce987c1ce66a56db02bfc
DEBUG:root:[*] Encrypted AES key: 0x62ee122d6ddaa839e349e24e3dcdc2f0a1f858df8cab43f2e2333d1cfe8fa41d68a432694112739c0697350a9470a442cc81aca9b10a20e837b90ac6d830acc99ed54fe72c0ba8d05cf44a393bea798a1876edf9500acdd60a2db71718ec5581ffa45542e9a2d71a838ad8eaed8e2748b0e32aeb40da9dae8a9cdcbfb0254aa75f309cf02fcc9f58391108a33ce3f60e9af43719640789b451b1562ab3b73b266a8e1e6d02e74d0dae68966dfeb271e45fdfa2eea6d17dee0d501a9f2d10b721378aca13cd14c5f7612096fac57c79bfe75d955bc9934e04c368613f0d72e8c487cebb9284b4b216f8624f48f2240a4a8a0a4cd2222025c43a14269875787169
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
