Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100deafc26760b15f3094b5b8f71b00caa839ff4a79dabc0a302dfd5143b6976e5f6cc5f2b7170fc95b3c6b927119563f1667743b36de4fcb21aec74263cda67ad1c1a3ca6fdf408cfd8915babca6bbd04c6c67d000bf3f29ab9354fa7b65800cb6590b440ce943b81b9013645d5b5ad13b48e0d4d4c63c9d30cb4d6a16099ff70bd37310545b1d62db78fbcd43954af06a5358d3027af78e295f26dd6e2c4ce1dc5ca7027f599e963927d1d3f9954bec78f64d183b649837385f7dfacd85b01817178de70cada61b53305467b84394ce9103fc39bfcaf2847797a742319e73653548ef182d6faa9cc9811ee954fe2b17731f4242648b22b4304f5a329e2c605dbd0203010001
DEBUG:root:[*] AES key: 0xeec36549e107087946fb8d1213ca3647217bd54e7263e117e7a1f6939b577ef3
DEBUG:root:[*] Encrypted AES key: 0x746dfd944cae2b041ef1b85a46ae47dac59842b2893db26158f8ab879aeefc39f0853dfda3ccec7cc9a7097c561f821d1ba8c655b9c5f269b73aca0c8c443fdf32e669c7d1b6cf6176aad7574239a6c5f818c48b29ee165ee55421e328b09c45c4c685bd37e54b0d104c52200b102b7818842d990b28baf44eae6d146000c26db7c5114c744dac6929cd02a245562919a5ced2814ce1f39101a3da14c9604f5a3e1392d155dfe824671bed8a9cd19a1d7d1a557823dd751ef2e685802fcf7d65d7dfd6e39eb0220054253f34ae303164dcd4c7a3a332284a256519f24a17968a1feb5bbe097ab4084841c891cfcea23ae3979df555e5d28a2ae2cc625110dbd7
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x7fdf5fe0c8d0
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x7fdf5fe0c8d0
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!free
DEBUG:root:[*] sending response packet
