Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100bd65d93ede76a707b2d3bf23c867202737b8ed601e3e622e77a0ed7560b7f770ee068736799fb71e66ff78e68d870d1737183269eee13388c1e6fc308acecb86f73227166619dbc7fa49776d614343ef8d3a9c254ec3a7e4fd481d3cf89848297b8c4768e6193c29ad4aaffc46ef164c443f478c30ffe9856608257b569a8907705eaf0bf72aa03358739651f8d840d1cffbc091572366d5e89f14e9a9e0d27ccb9e4770ad6bf0cf8dd5c308a9b069af93a54832a02f9f69fc119aaf869b83beb2c877869fdcf1d9554c0e1a2fc23c7753cdc048c1fe35885c2d2db57f828f9c45fb4c47b1971cac50e52c0fb2e7cf0ce89c8dc999c5071c68a4fabe28b8bedd0203010001
DEBUG:root:[*] AES key: 0xb97e89fb5057bfa22740f6aadb374b9c099d63725e8fff6c8a537539fcf705c2
DEBUG:root:[*] Encrypted AES key: 0x643e5742fc3369b50a8ca898d7bc74d02ebb236bdfbc09a7882db10011840b822406671e7aca7b13cb64404fa2bcdea0a60a9cc4cce02bfacf778c71c17df7cde5c590b0a713e1faeaaf251508a35dddd89d3b4bd283bc80303b294cecc53408d6f14596749b03e60902affadc13418ad0919b9d53581a76e40a603bbe32315e4eb85d50aadfb16924ac3e0503ee44cf8699338370197f6f12c6b27f9f7ad71aaefd9931fd92b7cd89d381307b21c5e5db1274c57862312da5fd55544025ae8a55c63c2e8963143abe45f8c96b7c832f88ca678e29b72ff07eac1b0d883905ad5e49612255a670b039f875da146ec293a565aa21fe1915778ce2fcd094e873bc
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
