Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100d2d4ea1b850bde85dea42e4e33881b99c33b67b4e5bfd719b6b8d56acb5dca7d093ba0b742e7a578dbb65cc1d691591794a2b2ac331a1561b67506e0db45778be8f1614180536539527051aec9af53475ae3f43ecb5c413c731cce6c2ebaec705c726ed6be204f38cc781180345bfc41ac309e9df44618ff05b8b444db1143c3a94158c3eaaffc5648cbd0bbdf99fdada9bdf83ee1aacd70b4e7ac46f62cf49d3b347adbd71eeea884e7df0478189eb4a3b0fc8d27f34564f22e23d4f5ba0001c8034f666499eb4ed2a5e9baf7b73370b037043c9a2f9347bdd50793812d72963643bd162bf6c21a24f722c5bfe0a82cf2b5e6efdaa40fa8dec7609b65cd19850203010001
DEBUG:root:[*] AES key: 0x334d90db80f5825fa0f9f7dc16df31eea9caddcbf8947f545b0b060c23096611
DEBUG:root:[*] Encrypted AES key: 0x149e64d969bc39ae50a117190a072a6253fe5eded845705bbf01331a320485ca4050d874055e56f224f855a517e73fd0ab66e8a231dc510a31a100a5e7adaeff4641281d32f2916ef880d84f69ff2110a3a49f0f04fd1ccadb1a6142d21a521e8139450d7e4a15493ed3455b44e4aa917dcfe8b1c89f0a197c85ec154807acb366a6c3b3266a244581f4a9624ca4c7296e09f203024b68d9f57de4257893b0961f7e927b945a6cc251e9598f1490df62a096e7cd8b60a129656e75d0fb8c3e4eb59eec9545608767d7ec1e6e7b90097fa7e24570a1da06357d89d742b9ec3354455536f90c9d16d6b62b95d6ea16cf8ea58fd034e0b482171fe7f0b8bcf1a9e9
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
