Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100b3b57159ebbb58ba19b9ec867d2a6ed354bc97371d59331bed76794ef9d8da53fba29da0c300f4102bf51c0fc1114206a068dff8238123149293399933a18f0754f5539440f3ea326b25c45f6d7e5c6093c2e50f8746fb394ff951b2cca6c522b7c8ba9cb24b6e64f95fb0ea569ca14ef817a24f23adad8ed8f539a6937bb9e8277213eb574fb35ca2b734220641053da253451d1f4b20fa98a0ba2622cc0eacac1fe3e39ae7cd3d4bce1de12456cbfa6653f0bf3169520e41cbadc3e728eaed979c49ea927d02af0c3eba4fc6b6997a9b63815eaa00722feb629d57eeeaa8afe7ef32dc0e9500eb894b0e03f23cbcd6661a6b88a2261d59a9fad0c83aa15c090203010001
DEBUG:root:[*] AES key: 0xef4ba1dc9c530ba4edd92cb58f443903cb9d2d8c82ccfda7db8a38f399da28aa
DEBUG:root:[*] Encrypted AES key: 0x1f3a8f3fbb48af8cf48e173a72663bc69b73fe1dea06a2b3c0dc98265ca6992e3f4ea0582176393b0e811e01ef05b4e98d42d655780a971528e73d5bc609379a11fa41798f74665ec59d0a8a60217348264f921aac23ab9d83459390d48854e829c666d8114913c40a12316554bee6dfe7ca6d1cc6d7b956dc17399ec265d6e7be41520fd021d6383dd39d6b0ce6d9bacbb7c584b536d9b495af9d0b2566ba5966c1e3bd6d80d750af201df316cea90f3ac1df9688cc03f26af6a2bec16c9aad57fc11aa5eaf7d665c2e8f62b7ca7c52083d18fd7f25e5c2db09225762b70430e4f738581a5c4bfd067a89195b57ca934120a2a84ffca3fc8b6a558d2257f0d4
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
