Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100bc8683cf067fd4b467c024455ce1cc30a451c71dddb9fb06b248ea5bd9a85b017952a41f639325455f11a7ea4bebe6bc48d4ab8c440fd938ede83783921da8332e20521519b563e320cafd6f2a2bbf1195571547d66e953ecebe23baa0253119629642247a6b43fc5e4821819d4f49622e7b94aa105dab086fc05fe9f46405c760ffd60f9ef2604bbf129ce5ec6007333b1185b09020f4ae817ed9f2a89f1886698f3b1b5df3015791d0c4262959ae5e1eb2dd3550f581f25a7b7feceadf4e69956e3770eecaabdaec36ec7355a94a61f7dc87fc5e59d21549b387bd3f6026a48279da25094b7313c9de4b9e529cb5d7b6b0cedce9f3c2e6882b5fa12a76d64b0203010001
DEBUG:root:[*] AES key: 0xde5b38edcaf34341395bdb73c9ddf66ed30ef0d4ae75b156be599e6acee5bcc3
DEBUG:root:[*] Encrypted AES key: 0x9e0e661940d0c16657648f2ae3e148848f3b934de7a4237b12ffc26053b4ed6069f08393c1ca68f02fd7906902f9bf26f05c5cab450e64fe9a2ed8c90153802fc5e5ed7748441d4948c057f1a4ffe2cbe8f906e584a8ae9c9caa544ebca93522502490094fdffafb8d9fba48783209ce3e1d36b0a9b98a40d50af6533b7a8d702658ab859edd756626e0f58419f1c7a2a43c897dc417f94662b26dc8e33497fb68a47c6a6d6bdd48aff8e981ec9a4b2292d4745da306ea28ccd6ada9671dd9f07ce4a86a5ff247572020943a47c6459365beaf938eafb8fd5efe71e91c8cd7494b07c148b057fd124d9628b729194764f8391b47bc9c917666a6f2950068e4c5
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
