Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100bbd22274f62a9d999174a228d11c38ffe024e35af09f0dc6ea62c4b645b573ec64f6f34737f7e8ef7fbcba747b236978c199b5529086e696597b966e673ab6b364daa034e0e7ca0ce95bad31eb08362a2cd94d79df09bea9debb1a33ff3cef8528ea41a98b140f34f4419f2f811621828541b8af8f5553dbb503a37b9288e8eb2c959bb5c82d658adc5271a9cf60f04ed85746bce02b2e8b762c7fb56a42e0ad8cf326a6c5f44ae8ea0bbc31b2a66563da039e888ec926459184858a60ea2afc8caafcc9a3d68851c1211374c5f514e37160d5e76e2eff9df061cc576663bd6afe518878eec4c8b9c833b60a350c2694c0c937b876578526e71f61a341062b9b0203010001
DEBUG:root:[*] AES key: 0x9c980cebf6614869490e27a35d330443f88f0f0bbc32f1bf8212cc10be790dbf
DEBUG:root:[*] Encrypted AES key: 0x5a7c7f6d904c5f0b569ecdaa38a02cde4fd40daf6bd8322e3107cd0f33ae5319285976aac45646d8155f7003e786636b7997dd104f98a1c1590b22d4f1f04fd632ce6a1d5bc38d133cf10a114408891c354dd91e22591dad461e6fa978eda5fd8c4527f2cd76ea98df2325ad89715e5a4b1aef947b460295223a046c1d987ed9ab7d76797f9774d12b8922b7efed6e79627f616de39bee1b9b296294b7caceba21862265bdf2c94ce110444e6dfd4a55181d364832b114b92e0bc93b2aacf1271dd799bc51b7be451b6d1f57fb1a96cc29c554d68018cbb693fba8f728021290cade7e5aa1db8d6a0083f2795cbd6c9226d274fd9c6dd1fe1a6ee738fe08de35
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x7fa8a8e7b630
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x7fa8a8e7b630
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!free
DEBUG:root:[*] sending response packet
